lf_kitsune_portrait1;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait2;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait3;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait4;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait5;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait6;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait7;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait8;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait9;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait10;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait11;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait12;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait13;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait14;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait15;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait16;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait17;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait18;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait19;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait20;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait21;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait22;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait23;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait24;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait25;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait26;Custom Kitsune Portrait;;;;;;;;;;;;;x
lf_kitsune_portrait1_desc;Trait code: lf_kitsune_portrait1;;;;;;;;;;;;;x
lf_kitsune_portrait2_desc;Trait code: lf_kitsune_portrait2;;;;;;;;;;;;;x
lf_kitsune_portrait3_desc;Trait code: lf_kitsune_portrait3;;;;;;;;;;;;;x
lf_kitsune_portrait4_desc;Trait code: lf_kitsune_portrait4;;;;;;;;;;;;;x
lf_kitsune_portrait5_desc;Trait code: lf_kitsune_portrait5;;;;;;;;;;;;;x
lf_kitsune_portrait6_desc;Trait code: lf_kitsune_portrait6;;;;;;;;;;;;;x
lf_kitsune_portrait7_desc;Trait code: lf_kitsune_portrait7;;;;;;;;;;;;;x
lf_kitsune_portrait8_desc;Trait code: lf_kitsune_portrait8;;;;;;;;;;;;;x
lf_kitsune_portrait9_desc;Trait code: lf_kitsune_portrait9;;;;;;;;;;;;;x
