dwse_portrait1;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait2;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait3;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait4;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait5;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait6;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait7;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait8;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait9;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait10;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait11;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait12;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait13;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait14;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait15;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait16;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait17;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait18;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait19;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait20;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait21;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait22;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait23;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait24;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait25;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_portrait26;Custom Half-Dragon Portrait;;;;;;;;;;;;;x
dwse_lizard_child1;Custom Half-Dragon Child Portrait;;;;;;;;;;;;;x
dwse_lizard_child2;Custom Half-Dragon Child Portrait;;;;;;;;;;;;;x
dwse_portrait1_desc;Trait code: dwse_portrait1;;;;;;;;;;;;;x
dwse_portrait2_desc;Trait code: dwse_portrait2;;;;;;;;;;;;;x
dwse_portrait3_desc;Trait code: dwse_portrait3;;;;;;;;;;;;;x
dwse_portrait4_desc;Trait code: dwse_portrait4;;;;;;;;;;;;;x
